y_true_log,y_pred_log,y_true_original,y_pred_original,residual_log,residual_original,source,valid,x_coord,y_coord
5.4350834,5.440005,228.31197,229.4433,0.0049214363,1.1313324,0,True,74.69437688536773,15.016058626285096
5.6683507,5.688106,288.55658,294.33374,0.019755363,5.7771606,0,True,74.60382670472849,15.008512777898492
5.925786,5.8179893,373.57272,335.2952,-0.10779667,-38.277527,0,True,74.67928518859453,15.008512777898492
5.592912,5.612011,267.51645,272.6941,0.019098759,5.177643,0,True,74.68683103698113,15.008512777898492
5.4336886,5.4021697,227.99236,220.88733,-0.031518936,-7.1050262,0,True,74.69437688536773,15.008512777898492
5.3039217,5.3189926,200.12401,203.17809,0.015070915,3.0540771,0,True,74.70192273375434,15.008512777898492
5.6021175,5.577394,269.99963,263.3817,-0.02472353,-6.61792,0,True,74.59628085634189,15.000966929511888
5.618629,5.6786594,274.51138,291.55698,0.06003046,17.045593,0,True,74.60382670472849,15.000966929511888
5.638097,5.6821856,279.92755,292.59042,0.04408884,12.662872,0,True,74.61137255311509,15.000966929511888
5.02644,4.888215,151.38956,131.71648,-0.13822508,-19.67308,0,True,74.67173934020792,15.000966929511888
5.3416605,5.241878,207.85924,188.02475,-0.09978247,-19.834488,0,True,74.67928518859453,15.000966929511888
5.2101874,5.291608,182.12839,197.66258,0.08142042,15.534195,0,True,74.68683103698113,15.000966929511888
5.0942264,5.1679173,162.07765,174.54883,0.07369089,12.471176,0,True,74.69437688536773,15.000966929511888
5.092446,5.0773754,161.78752,159.35265,-0.015070438,-2.4348755,0,True,74.70192273375434,15.000966929511888
5.080932,5.234044,159.92398,186.54974,0.15311193,26.625763,0,True,74.70946858214094,15.000966929511888
5.8187075,5.6767874,335.5368,291.0098,-0.14192009,-44.527008,0,True,74.58873500795528,14.993421081125284
5.5887713,5.523879,266.40686,249.60526,-0.06489229,-16.801605,0,True,74.59628085634189,14.993421081125284
5.507346,5.4293327,245.4961,226.99706,-0.07801342,-18.499039,0,True,74.60382670472849,14.993421081125284
5.725153,5.665427,305.48013,287.7113,-0.05972576,-17.76883,0,True,74.61137255311509,14.993421081125284
5.529232,5.5383024,250.95033,253.24603,0.009070396,2.2957,0,True,74.6189184015017,14.993421081125284
5.574999,5.4457874,262.74927,230.77971,-0.12921143,-31.969559,0,True,74.67173934020792,14.993421081125284
5.129286,5.0836315,167.89645,160.35898,-0.045654297,-7.5374756,0,True,74.67928518859453,14.993421081125284
5.29815,5.3258986,198.96654,204.59302,0.027748585,5.62648,0,True,74.68683103698113,14.993421081125284
5.2418575,5.1969566,188.02089,179.7214,-0.044900894,-8.299484,0,True,74.69437688536773,14.993421081125284
5.053149,5.04832,155.51459,154.76053,-0.0048294067,-0.75405884,0,True,74.70192273375434,14.993421081125284
5.039037,5.125549,153.32137,167.26646,0.08651161,13.945099,0,True,74.70946858214094,14.993421081125284
5.0109787,5.21375,149.05151,182.78192,0.20277119,33.730408,0,True,74.71701443052756,14.993421081125284
5.9222183,5.6808767,372.23877,292.2064,-0.24134159,-80.03238,0,True,74.58118915956868,14.98587523273868
5.7820606,5.522261,323.42703,249.20012,-0.25979948,-74.22691,0,True,74.58873500795528,14.98587523273868
5.5858107,5.422627,265.61633,225.4733,-0.16318369,-40.143036,0,True,74.59628085634189,14.98587523273868
5.6939583,5.562965,296.06717,259.59433,-0.13099337,-36.47284,0,True,74.60382670472849,14.98587523273868
5.564982,5.433538,260.12048,227.95787,-0.13144398,-32.162613,0,True,74.61137255311509,14.98587523273868
5.463742,5.346325,234.97876,208.83572,-0.11741686,-26.143036,0,True,74.6189184015017,14.98587523273868
4.9404817,4.9864388,138.83759,145.41408,0.04595709,6.5764923,0,True,74.6264642498883,14.98587523273868
5.664807,5.434971,287.53223,228.28615,-0.22983599,-59.24608,0,True,74.66419349182132,14.98587523273868
5.518192,5.3934507,248.18405,218.9611,-0.12474108,-29.222946,0,True,74.67173934020792,14.98587523273868
5.2903247,5.3350997,197.40784,206.49342,0.04477501,9.085587,0,True,74.67928518859453,14.98587523273868
5.2068925,5.1804376,181.52597,176.76057,-0.026454926,-4.765396,0,True,74.68683103698113,14.98587523273868
4.9941926,5.1059184,146.55376,163.99554,0.11172581,17.441788,0,True,74.69437688536773,14.98587523273868
5.0127525,5.379627,149.31792,215.94139,0.3668747,66.623474,0,True,74.70192273375434,14.98587523273868
4.8836055,5.1842976,131.10611,177.44806,0.30069208,46.34195,0,True,74.70946858214094,14.98587523273868
4.9421506,5.088762,139.07115,161.18892,0.14661121,22.117767,0,True,74.71701443052756,14.98587523273868
5.0205193,5.1297026,150.48996,167.96686,0.10918331,17.476898,0,True,74.72456027891415,14.98587523273868
5.6327252,5.5436106,278.42258,254.59918,-0.089114666,-23.823395,0,True,74.58118915956868,14.978329384352076
5.590757,5.5888934,266.93835,266.4395,-0.0018634796,-0.49884033,0,True,74.58873500795528,14.978329384352076
5.31617,5.302354,202.60265,199.80893,-0.013816357,-2.7937164,0,True,74.59628085634189,14.978329384352076
5.2691045,5.3318787,193.24194,205.82617,0.06277418,12.5842285,0,True,74.60382670472849,14.978329384352076
4.8608994,4.841592,128.14032,125.67082,-0.019307613,-2.4694977,0,True,74.61137255311509,14.978329384352076
5.533101,5.45572,251.92706,233.09334,-0.077381134,-18.833725,0,True,74.6189184015017,14.978329384352076
4.9798717,5.0239105,144.45572,151.00456,0.044038773,6.5488434,0,True,74.6264642498883,14.978329384352076
4.975998,5.2064,143.89334,181.43607,0.230402,37.542725,0,True,74.6340100982749,14.978329384352076
5.6111183,5.5115943,272.44986,246.54547,-0.09952402,-25.904388,0,True,74.66419349182132,14.978329384352076
5.752889,5.5382524,314.0997,253.2333,-0.2146368,-60.866394,0,True,74.67173934020792,14.978329384352076
5.0898786,4.9957247,161.37015,146.78,-0.09415388,-14.590149,0,True,74.67928518859453,14.978329384352076
5.094031,5.0592585,162.04575,156.4737,-0.034772396,-5.572052,0,True,74.68683103698113,14.978329384352076
4.907333,5.1580133,134.27812,172.81879,0.25068045,38.540665,0,True,74.69437688536773,14.978329384352076
4.7736397,5.199546,117.34921,180.18993,0.42590618,62.840714,0,True,74.70192273375434,14.978329384352076
4.6524744,4.9204564,103.844086,136.06516,0.267982,32.22107,0,True,74.70946858214094,14.978329384352076
5.076171,5.2386026,159.1596,187.40666,0.16243172,28.247055,0,True,74.71701443052756,14.978329384352076
5.7047477,5.589137,299.28973,266.50467,-0.1156106,-32.785065,0,True,74.58118915956868,14.970783535965472
5.852691,5.787898,347.17014,325.3264,-0.06479311,-21.84375,0,True,74.58873500795528,14.970783535965472
5.4772,5.5725603,238.17609,262.10684,0.09536028,23.930756,0,True,74.59628085634189,14.970783535965472
5.528921,5.4780087,250.87202,238.36958,-0.05091238,-12.502441,0,True,74.60382670472849,14.970783535965472
5.059459,4.959651,156.50533,141.54404,-0.099808216,-14.961288,0,True,74.61137255311509,14.970783535965472
5.34417,5.30807,208.38403,200.9601,-0.03609991,-7.423935,0,True,74.6189184015017,14.970783535965472
5.433362,5.422225,227.91759,225.38226,-0.011137009,-2.535324,0,True,74.6264642498883,14.970783535965472
5.4453526,5.421021,230.67896,225.10985,-0.02433157,-5.569107,0,True,74.6340100982749,14.970783535965472
5.577601,5.5338473,263.43646,252.11588,-0.043753624,-11.320587,0,True,74.66419349182132,14.970783535965472
5.2760935,5.1017904,194.60426,163.31586,-0.17430305,-31.288406,0,True,74.67173934020792,14.970783535965472
5.012879,5.1275134,149.33691,167.59735,0.114634514,18.260437,0,True,74.67928518859453,14.970783535965472
4.9862823,5.3050413,145.39119,200.34933,0.31875896,54.958145,0,True,74.68683103698113,14.970783535965472
4.6309123,5.0303545,101.60763,151.98723,0.3994422,50.3796,0,True,74.69437688536773,14.970783535965472
4.3021502,4.7226334,72.858444,111.46402,0.4204831,38.605576,0,True,74.70192273375434,14.970783535965472
3.7076867,4.2842803,39.759407,71.55031,0.57659364,31.790901,0,True,74.70946858214094,14.970783535965472
5.7528734,5.782495,314.09476,323.568,0.029621601,9.473236,0,True,74.58873500795528,14.963237687578868
5.6680465,5.626639,288.4685,276.72708,-0.041407585,-11.741425,0,True,74.59628085634189,14.963237687578868
5.4305067,5.5122967,227.26488,246.7194,0.08178997,19.454529,0,True,74.60382670472849,14.963237687578868
5.7747936,5.678395,321.07794,291.47955,-0.09639883,-29.598389,0,True,74.61137255311509,14.963237687578868
5.5013885,5.297568,244.03192,198.85016,-0.2038207,-45.181763,0,True,74.6189184015017,14.963237687578868
5.4169717,5.3455706,224.19612,208.67747,-0.07140112,-15.518646,0,True,74.6264642498883,14.963237687578868
5.300596,5.228696,199.4563,185.54936,-0.07190037,-13.906937,0,True,74.67173934020792,14.963237687578868
4.9960146,5.078967,146.82286,159.60806,0.0829525,12.785202,0,True,74.67928518859453,14.963237687578868
4.7782426,4.949392,117.89522,140.08914,0.17114925,22.193924,0,True,74.68683103698113,14.963237687578868
4.431465,4.904628,83.05448,133.91267,0.47316265,50.858192,0,True,74.69437688536773,14.963237687578868
3.7007074,4.1237946,39.47593,60.793278,0.42308712,21.317348,0,True,74.70192273375434,14.963237687578868
5.3096995,5.293211,201.28944,197.98134,-0.016488552,-3.3081055,0,True,74.59628085634189,14.955691839192264
5.1370177,5.2034664,169.2074,180.90169,0.06644869,11.69429,0,True,74.60382670472849,14.955691839192264
5.515415,5.536782,247.49312,252.85973,0.021366596,5.3666077,0,True,74.61137255311509,14.955691839192264
5.2049994,5.1189356,181.18079,166.15735,-0.08606386,-15.0234375,0,True,74.6189184015017,14.955691839192264
5.0289173,5.117954,151.76753,165.9933,0.089036465,14.225769,0,True,74.67928518859453,14.955691839192264
5.095597,5.174513,162.30128,175.71051,0.07891607,13.409225,0,True,74.68683103698113,14.955691839192264
4.696251,5.106626,108.53574,164.11234,0.41037512,55.57659,0,True,74.69437688536773,14.955691839192264
5.14612,5.203444,170.76376,180.8976,0.057323933,10.133835,0,True,74.60382670472849,14.94814599080566
4.947656,4.791891,139.84445,119.529076,-0.15576506,-20.315376,0,True,74.61137255311509,14.94814599080566
5.1382656,5.051336,169.41992,155.23102,-0.0869298,-14.188904,0,True,74.6189184015017,14.94814599080566
5.0186043,5.272311,150.20013,193.86581,0.25370693,43.66568,0,True,74.68683103698113,14.94814599080566
4.302037,4.359109,72.85006,77.18743,0.057072163,4.337372,1,True,77.38213621545334,21.90254359434535
4.6639156,4.5398445,105.05053,92.67623,-0.12407112,-12.374298,1,True,77.38968206383996,21.90254359434535
4.7978764,4.7344666,120.25265,112.802734,-0.063409805,-7.449913,1,True,77.39722791222655,21.90254359434535
4.025442,4.127078,55.005066,60.996506,0.10163593,5.99144,1,True,77.38213621545334,21.894997745958747
4.5088506,4.469697,89.81737,86.33026,-0.039153576,-3.4871063,1,True,77.38968206383996,21.894997745958747
4.714451,4.671861,110.54753,105.89651,-0.042589664,-4.651024,1,True,77.39722791222655,21.894997745958747
4.356311,4.350256,76.96896,76.4983,-0.0060548782,-0.47066498,1,True,77.38213621545334,21.88745189757214
4.537706,4.577243,92.4761,96.245895,0.039536953,3.7697983,1,True,77.38968206383996,21.88745189757214
4.640478,4.7444468,102.593864,113.9442,0.10396862,11.350334,1,True,77.39722791222655,21.88745189757214
4.6498194,4.728116,103.56609,112.08231,0.07829666,8.51622,1,True,77.40477376061317,21.88745189757214
4.819024,4.849429,122.84417,126.66749,0.030405045,3.8233185,1,True,77.38213621545334,21.87990604918554
4.830126,4.819422,124.22671,122.89344,-0.0107040405,-1.3332672,1,True,77.38968206383996,21.87990604918554
4.8325295,4.7481394,124.52808,114.36942,-0.08439016,-10.158661,1,True,77.39722791222655,21.87990604918554
4.75623,4.8325305,115.30662,124.528206,0.07630062,9.221588,1,True,77.40477376061317,21.87990604918554
4.777113,4.79422,117.760994,119.81011,0.01710701,2.049118,1,True,77.38213621545334,21.872360200798934
4.9275846,4.8448358,137.04568,126.082405,-0.08274889,-10.96328,1,True,77.38968206383996,21.872360200798934
4.8924065,4.6937165,132.2739,108.25849,-0.19868994,-24.015404,1,True,77.39722791222655,21.872360200798934
4.598801,4.6364512,98.36512,102.17754,0.03765011,3.8124237,1,True,77.40477376061317,21.872360200798934
4.55048,4.5473595,93.677826,93.38285,-0.0031204224,-0.29497528,1,True,77.38213621545334,21.86481435241233
4.702519,4.6829996,109.22447,107.093834,-0.01951933,-2.1306381,1,True,77.38968206383996,21.86481435241233
4.7290764,4.665661,112.19097,105.23578,-0.06341553,-6.9551926,1,True,77.39722791222655,21.86481435241233
5.06261,5.029254,157.00238,151.81897,-0.03335619,-5.1834106,2,True,81.72207701609159,22.61688390827719
4.9591484,5.0286283,141.47241,151.72339,0.06947994,10.250977,2,True,81.72962286447819,22.61688390827719
4.5034046,4.5260563,89.32413,91.39346,0.022651672,2.069336,2,True,81.7371687128648,22.61688390827719
3.9975224,3.7729862,53.463043,42.5098,-0.22453618,-10.953243,2,True,81.7447145612514,22.61688390827719
5.139971,5.1030645,169.71078,163.52533,-0.036906242,-6.1854553,2,True,81.71453116770498,22.60933805989059
5.1253247,5.1115866,167.22876,164.93341,-0.013738155,-2.2953491,2,True,81.72207701609159,22.60933805989059
4.9817266,4.986327,144.72578,145.39775,0.004600525,0.67196655,2,True,81.72962286447819,22.60933805989059
4.8610244,5.036045,128.15643,152.8603,0.1750207,24.703873,2,True,81.7371687128648,22.60933805989059
4.7483754,4.7183323,114.39666,110.981346,-0.030043125,-3.4153137,2,True,81.7447145612514,22.60933805989059
4.9011483,5.076,133.44408,159.1323,0.1748519,25.688217,2,True,81.72207701609159,22.601792211503984
4.913445,4.931116,135.1075,137.53404,0.017671108,2.4265442,2,True,81.72962286447819,22.601792211503984
5.020365,5.1939588,150.46663,179.18042,0.17359352,28.71379,2,True,81.7371687128648,22.601792211503984
5.0713587,5.0833464,158.39075,160.31297,0.011987686,1.922226,2,True,81.7447145612514,22.601792211503984
5.0209074,5.081295,150.54875,159.98239,0.06038761,9.43364,2,True,81.72207701609159,22.59424636311738
4.9446826,5.0334888,139.42628,152.46748,0.08880615,13.041199,2,True,81.72962286447819,22.59424636311738
5.024426,4.9786463,151.08293,144.27757,-0.045779705,-6.805359,2,True,81.7371687128648,22.59424636311738
5.026354,4.924667,151.37642,136.64348,-0.101686954,-14.732941,2,True,81.7447145612514,22.59424636311738
5.0832024,5.0478277,160.28973,154.68391,-0.03537464,-5.6058197,2,True,81.72207701609159,22.586700514730776
5.1113734,5.2835917,164.89804,196.07646,0.17221832,31.178421,2,True,81.72962286447819,22.586700514730776
5.228365,5.241123,185.48763,187.88214,0.012758255,2.394516,2,True,81.7371687128648,22.586700514730776
5.1782317,5.233776,176.3689,186.49948,0.055544376,10.130585,2,True,81.7447145612514,22.586700514730776
5.25865,5.302062,191.22179,199.75034,0.04341221,8.528549,2,True,81.72207701609159,22.579154666344174
5.0837364,5.254106,160.3759,190.35036,0.17036963,29.974457,2,True,81.72962286447819,22.579154666344174
5.0190234,5.180989,150.2635,176.8586,0.16196537,26.595093,2,True,81.7371687128648,22.579154666344174
5.038809,5.1465125,153.28612,170.83119,0.107703686,17.545074,2,True,81.7447145612514,22.579154666344174
5.691716,5.7678432,295.4019,318.84717,0.07612705,23.445282,3,True,101.34379810405746,14.415984016493256
5.7197437,5.697047,303.8268,296.98624,-0.022696495,-6.840576,3,True,101.35134395244407,14.415984016493256
5.66083,5.806988,286.3871,331.6157,0.14615774,45.228607,3,True,101.35888980083067,14.415984016493256
5.5331144,5.546625,251.9304,255.37088,0.013510704,3.4404755,3,True,101.36643564921728,14.415984016493256
5.771724,5.7454324,320.0909,311.75885,-0.026291847,-8.332062,3,True,101.34379810405746,14.408438168106652
5.751832,5.78749,313.76678,325.19324,0.035657883,11.426453,3,True,101.35134395244407,14.408438168106652
5.7198043,5.7896166,303.84528,325.88766,0.0698123,22.042389,3,True,101.35888980083067,14.408438168106652
5.5485363,5.866017,255.86133,351.84076,0.31748056,95.97943,3,True,101.36643564921728,14.408438168106652
5.238976,5.384307,187.477,216.95897,0.1453309,29.481964,3,True,101.37398149760388,14.408438168106652
5.8178573,5.8599,335.2508,349.6891,0.042042732,14.438293,3,True,101.34379810405746,14.400892319720048
5.751553,5.924345,313.679,373.03336,0.17279196,59.35437,3,True,101.35134395244407,14.400892319720048
5.7724857,5.6889706,320.3355,294.58917,-0.08351517,-25.746338,3,True,101.35888980083067,14.400892319720048
5.4498596,5.631222,231.72548,278.0028,0.18136215,46.27733,3,True,101.36643564921728,14.400892319720048
5.445573,5.5715446,230.73001,261.83978,0.1259718,31.109772,3,True,101.37398149760388,14.400892319720048
5.7359524,5.67987,308.8079,291.9114,-0.05608225,-16.896484,3,True,101.38152734599048,14.400892319720048
5.651305,5.6936765,283.66275,295.98346,0.042371273,12.320709,3,True,101.34379810405746,14.393346471333444
5.6539288,5.8145695,284.41055,334.1471,0.16064072,49.73654,3,True,101.35134395244407,14.393346471333444
5.668965,5.703001,288.73447,298.76566,0.03403616,10.031189,3,True,101.35888980083067,14.393346471333444
5.7581367,5.640741,315.75757,280.67133,-0.11739588,-35.086243,3,True,101.36643564921728,14.393346471333444
5.780899,5.646879,323.0504,282.4056,-0.13401985,-40.644806,3,True,101.37398149760388,14.393346471333444
5.6200438,5.677321,274.90146,291.16565,0.057277203,16.26419,3,True,101.38152734599048,14.393346471333444
5.808066,5.6263924,331.9745,276.6586,-0.18167353,-55.315887,3,True,101.38907319437709,14.393346471333444
